Date,Item,Item_Link,Price,Seller,Seller_Link
Spotlight,Set of Leo Dining Chairs - polypropylene,https://sg.carousell.com/p/set-of-leo-dining-chairs-polypropylene-264943011,S$169,brayco_singapore,https://sg.carousell.com/brayco_singapore/
2 hours ago,Ceilling hook instsll,https://sg.carousell.com/p/ceilling-hook-instsll-230784946,S$50,desmondlim01238,https://sg.carousell.com/desmondlim01238/
4 hours ago,Baby High Chair/Feeding Chair - Pink,https://sg.carousell.com/p/baby-high-chair-feeding-chair-pink-280818288,S$50,xgunsxrosesx,https://sg.carousell.com/xgunsxrosesx/
5 hours ago,BLW mess free tray,https://sg.carousell.com/p/blw-mess-free-tray-280810096,S$40,joleneloke9,https://sg.carousell.com/joleneloke9/
7 hours ago,"PRE ORDER Evenflo Symmetry Flat Fold Baby Feeding High Chair
Direct from USA",https://sg.carousell.com/p/pre-order-evenflo-symmetry-flat-fold-baby-feeding-high-chair-direct-from-usa-280794967,S$145,tinylittlefrenz,https://sg.carousell.com/tinylittlefrenz/
7 hours ago,"PRE ORDER Evenflo Symmetry Flat Fold Baby Feeding High Chair
Direct from USA",https://sg.carousell.com/p/pre-order-evenflo-symmetry-flat-fold-baby-feeding-high-chair-direct-from-usa-280794253,S$145,tinylittlefrenz,https://sg.carousell.com/tinylittlefrenz/
24 hours ago,"100ML, INSTANT SANITIZER SPRAY, KILLS 99.9% OF COMMON GERMS, INCLUDING BACTERIA, VIRUSES AND FUNGI. GENTLE TO SKIN, CAN BE USED AS HAND SANITIZER, HANDRUB, SURGICAL SPIRIT. BRAND: D'SAFE",https://sg.carousell.com/p/100ml-instant-sanitizer-spray-kills-99-9-of-common-germs-including-bacteria-viruses-and-fungi-gentle-to-skin-can-be-used-as-hand-sanitizer-handrub-surgical-spirit-brand-d-safe-280670050,S$8.90,life_warrior,https://sg.carousell.com/life_warrior/
1 day ago,Baby high chair tray mat,https://sg.carousell.com/p/baby-high-chair-tray-mat-280663608,S$15,felneo,https://sg.carousell.com/felneo/
New Carouseller,High Chair Food Catcher - Food Goes Flamingos,https://sg.carousell.com/p/high-chair-food-catcher-food-goes-flamingos-278263276,S$59.90,toddlequest,https://sg.carousell.com/toddlequest/
1 day ago,BLUE BABY/INFANT ROCKER/SWINGS ROCKING CHAIR / BOUNCER,https://sg.carousell.com/p/blue-baby-infant-rocker-swings-rocking-chair-bouncer-280644492,S$40,funnyyr2000,https://sg.carousell.com/funnyyr2000/
1 day ago,Baby High Chair (Chicoo),https://sg.carousell.com/p/baby-high-chair-chicoo-280584163,S$99,meerait16,https://sg.carousell.com/meerait16/
Spotlight,[RENT] Cheapest Chairs / Tables/ Tablecloth/ Coolers/ Fans,https://sg.carousell.com/p/rent-cheapest-chairs-tables-tablecloth-coolers-fans-278213516,S$1,borrowme.sg,https://sg.carousell.com/borrowme.sg/
Spotlight,Rent Tables and Chairs Mini Pelamin Dais Rental Stage Backdrop Bench Velvet Cheap Deliver Setup Event Function Wedding Tunang Kahwin Engagement Solemnisation Solemnization Deco Decor Decoration Baby Shower Dessert Theme Industrial Display Celebration 01,https://sg.carousell.com/p/rent-tables-and-chairs-mini-pelamin-dais-rental-stage-backdrop-bench-velvet-cheap-deliver-setup-event-function-wedding-tunang-kahwin-engagement-solemnisation-solemnization-deco-decor-decoration-baby-shower-dessert-theme-industrial-display-celebration-01-262870460,S$200,sgtnc,https://sg.carousell.com/sgtnc/
2 days ago,Inflatable Baby Bumbo Floor Seat ★ Bath Chair ★ In-built Pump ★Baby mini sofa ★ Baby chair ★learn to sit ★ Baby travel chair with Music,https://sg.carousell.com/p/inflatable-baby-bumbo-floor-seat-★-bath-chair-★-in-built-pump-★baby-mini-sofa-★-baby-chair-★learn-to-sit-★-baby-travel-chair-with-music-280533071,S$22.90,jessica00,https://sg.carousell.com/jessica00/
2 days ago,Anti Bacterial Cleaning Wipes Sanitizer,https://sg.carousell.com/p/anti-bacterial-cleaning-wipes-sanitizer-276106440,S$12,oilthisway,https://sg.carousell.com/oilthisway/
2 days ago,New Baby Rocking Chair,https://sg.carousell.com/p/new-baby-rocking-chair-280506267,S$15,vevedidi,https://sg.carousell.com/vevedidi/
2 days ago,Free Delivery Baby Rocker Rocking Chair,https://sg.carousell.com/p/free-delivery-baby-rocker-rocking-chair-280417175,S$60,baby.shop,https://sg.carousell.com/baby.shop/
3 days ago,Baby rocker seat/ chair/ bouncer,https://sg.carousell.com/p/baby-rocker-seat-chair-bouncer-280342666,S$25,skyriderx,https://sg.carousell.com/skyriderx/
3 days ago,Free Delivery Baby Bouncer Rocker,https://sg.carousell.com/p/free-delivery-baby-bouncer-rocker-280285411,S$45,shop.shop,https://sg.carousell.com/shop.shop/
Spotlight,[FREE DELIVERY] WODE DISINFECTANT SPRAY (250ML),https://sg.carousell.com/p/free-delivery-wode-disinfectant-spray-250ml-278540341,S$22.90,bicyclesloft.com,https://sg.carousell.com/bicyclesloft.com/
3 days ago,Ready Stock Multi-function Baby Chair,https://sg.carousell.com/p/ready-stock-multi-function-baby-chair-280279949,S$45,sge.online,https://sg.carousell.com/sge.online/
3 days ago,750ml Dettol Antibacterial Surface Cleaner Spray,https://sg.carousell.com/p/750ml-dettol-antibacterial-surface-cleaner-spray-280259820,S$9,lotus_sport,https://sg.carousell.com/lotus_sport/
4 days ago,Inglesina Fast Table Portable High Chair + Dining Tray BNIB Blue,https://sg.carousell.com/p/inglesina-fast-table-portable-high-chair-dining-tray-bnib-blue-280166707,S$111,gwyneth.g,https://sg.carousell.com/gwyneth.g/
4 days ago,Britax Universal Every Car Bus Van Vehicle Infant Baby Child Kid Kids Children Car Seat Chair Non Slip Surface Protector Mat Pad,https://sg.carousell.com/p/britax-universal-every-car-bus-van-vehicle-infant-baby-child-kid-kids-children-car-seat-chair-non-slip-surface-protector-mat-pad-280118193,S$129.99,sg_discount_racegear,https://sg.carousell.com/sg_discount_racegear/
Spotlight,Professional Services!,https://sg.carousell.com/p/professional-services-272891252,S$0,mcaassolutions,https://sg.carousell.com/mcaassolutions/
4 days ago,Diner chair mat blw baby Grey,https://sg.carousell.com/p/diner-chair-mat-blw-baby-grey-280062505,S$8,ttplayroom,https://sg.carousell.com/ttplayroom/
4 days ago,BN My Little Seat for Babies or Toddlers. The Travel High Chair.,https://sg.carousell.com/p/bn-my-little-seat-for-babies-or-toddlers-the-travel-high-chair-280029190,S$42,rovers01,https://sg.carousell.com/rovers01/
